,0
model.layers.0.post_attention_layernorm.weight,[0.0589  0.08264 0.08417 ... 0.0695  0.08344 0.07336]
model.layers.1.self_attn.q_proj.weight,"[[-1.402e-02  6.471e-04  9.048e-03 ...  2.054e-03 -1.325e-03 -6.039e-03]
 [ 6.195e-03 -3.725e-05  1.358e-03 ... -7.671e-03 -1.679e-03 -1.587e-02]
 [-1.892e-02  1.198e-03 -1.452e-04 ... -7.851e-03  3.742e-03  1.643e-02]
 ...
 [ 9.613e-03  2.370e-02 -4.172e-02 ... -2.398e-03  4.022e-02  3.653e-03]
 [ 1.381e-02  2.052e-02  5.089e-03 ...  1.153e-02  2.765e-02 -4.953e-02]
 [ 4.330e-04 -2.954e-02 -2.904e-02 ... -1.370e-02  2.361e-02 -1.329e-02]]"
model.layers.1.self_attn.k_proj.weight,"[[-0.01019   -0.01881    0.00213   ...  0.01581    0.007244  -0.000986 ]
 [-0.003515  -0.02084    0.003862  ... -0.010735  -0.00621   -0.009926 ]
 [ 0.003588  -0.003357   0.01883   ...  0.002771   0.004425   0.0009212]
 ...
 [ 0.01479   -0.02353    0.0322    ...  0.002064  -0.02135   -0.01956  ]
 [-0.05118   -0.05627   -0.02457   ... -0.014015  -0.002306   0.01654  ]
 [-0.017      0.01802   -0.00649   ... -0.00841    0.02751   -0.01967  ]]"
model.layers.1.self_attn.v_proj.weight,"[[-1.4992e-02 -1.4427e-02 -2.0752e-02 ...  1.8143e-02  9.7961e-03
   2.0279e-02]
 [ 6.1646e-03 -3.1204e-03 -5.6877e-03 ...  5.2834e-03 -1.2016e-02
   3.7289e-03]
 [-1.0099e-03  3.8071e-03 -6.6605e-03 ...  9.7122e-03  1.1032e-02
  -8.0261e-03]
 ...
 [-3.4809e-03 -1.2024e-02 -9.5177e-04 ... -8.2550e-03  3.5172e-03
  -1.2772e-02]
 [-6.0501e-03 -3.7518e-03  2.4662e-03 ... -4.5624e-03 -5.0964e-03
   4.4048e-05]
 [-6.9771e-03 -1.3428e-02  2.0828e-03 ...  1.0422e-02 -3.7811e-02
   1.3611e-02]]"
model.layers.1.self_attn.o_proj.weight,"[[-0.00079    0.003464   0.00492   ...  0.0001425  0.000581  -0.008194 ]
 [ 0.01714   -0.004005  -0.001027  ... -0.002302  -0.001177   0.012276 ]
 [ 0.0181     0.0005054  0.0006022 ...  0.004574  -0.004547  -0.01305  ]
 ...
 [-0.004684   0.00743    0.001678  ...  0.006786   0.00442   -0.006226 ]
 [-0.017      0.00971    0.009865  ... -0.001498   0.008995   0.014915 ]
 [ 0.001925  -0.004154   0.004795  ...  0.001859   0.00399   -0.01374  ]]"
model.layers.1.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.1.mlp.gate_proj.weight,"[[-0.01123  -0.01175   0.02391  ...  0.01165   0.02902  -0.003534]
 [ 0.009926 -0.02214  -0.001196 ... -0.02592  -0.03342  -0.00306 ]
 [ 0.01543   0.00222  -0.01616  ... -0.0154   -0.006668  0.005745]
 ...
 [ 0.01576   0.01391  -0.01487  ... -0.01461   0.0105   -0.004726]
 [-0.01627  -0.003633  0.01292  ... -0.006577 -0.03836  -0.005997]
 [ 0.013214  0.0173    0.01336  ... -0.01796  -0.00806   0.04962 ]]"
model.layers.1.mlp.down_proj.weight,"[[-0.002127  -0.05963    0.01709   ... -0.0006895  0.02771   -0.00329  ]
 [ 0.009224   0.02812    0.02014   ...  0.01438    0.00419    0.01024  ]
 [-0.02933   -0.02979   -0.01103   ...  0.02533   -0.013115  -0.0002298]
 ...
 [ 0.01765   -0.0328     0.048     ... -0.0002534 -0.03555   -0.01758  ]
 [-0.0364    -0.004192   0.005573  ...  0.02782   -0.00715    0.007202 ]
 [ 0.02095   -0.005672   0.02602   ...  0.0162    -0.04315    0.01197  ]]"
model.layers.1.mlp.up_proj.weight,"[[-0.01633   0.00737  -0.014465 ... -0.01459  -0.01034   0.02283 ]
 [-0.01793   0.0343   -0.05573  ... -0.01011   0.005707 -0.00359 ]
 [-0.02037   0.02367   0.02168  ...  0.01872   0.014534  0.02655 ]
 ...
 [ 0.01224  -0.00254  -0.003534 ... -0.02025  -0.01069  -0.0108  ]
 [ 0.02126   0.015434 -0.04068  ... -0.000493  0.001695 -0.001566]
 [-0.0346   -0.005264  0.003448 ...  0.01854   0.003817  0.01256 ]]"
model.layers.1.input_layernorm.weight,[0.1489  0.07367 0.0805  ... 0.06287 0.07367 0.0851 ]
model.layers.1.post_attention_layernorm.weight,[0.0951  0.1065  0.1114  ... 0.10474 0.1065  0.10895]
model.layers.2.self_attn.q_proj.weight,"[[ 0.004303   0.0492    -0.02289   ... -0.00715    0.003208  -0.0003402]
 [ 0.00581   -0.03555   -0.02672   ...  0.01318   -0.005352   0.07056  ]
 [-0.0177     0.05896   -0.04077   ...  0.0004334  0.01694    0.0015135]
 ...
 [ 0.05106    0.00551    0.07166   ...  0.03674    0.02484   -0.04938  ]
 [-0.02515   -0.0167    -0.0839    ...  0.02368    0.01675    0.05606  ]
 [-0.07196    0.05615   -0.006126  ...  0.02066   -0.01167    0.03415  ]]"
model.layers.2.self_attn.k_proj.weight,"[[ 0.04776   0.03116   0.03296  ...  0.03186  -0.004295 -0.05505 ]
 [-0.05038   0.03943   0.01298  ... -0.005478  0.02196  -0.009346]
 [ 0.01747  -0.0364    0.01495  ...  0.01049   0.01495  -0.01877 ]
 ...
 [ 0.02394  -0.02956  -0.0913   ... -0.004612 -0.07635  -0.02397 ]
 [-0.02354  -0.01442   0.0509   ... -0.00813  -0.01001   0.03265 ]
 [ 0.02837  -0.01707   0.01511  ...  0.02089  -0.01533  -0.03314 ]]"
model.layers.2.self_attn.v_proj.weight,"[[ 0.01426    0.01203   -0.0005465 ...  0.0027     0.01137    0.00949  ]
 [ 0.02162    0.007732  -0.01596   ...  0.00933    0.003105   0.0018425]
 [ 0.01056   -0.001653  -0.00983   ... -0.003271  -0.00668    0.001339 ]
 ...
 [ 0.03108    0.007065   0.01417   ... -0.01313    0.00813   -0.02025  ]
 [ 0.0113     0.002787   0.01383   ...  0.01502    0.0132     0.00447  ]
 [ 0.02115    0.009865  -0.01037   ...  0.01662   -0.005863   0.000828 ]]"
model.layers.2.self_attn.o_proj.weight,"[[-0.0085   -0.006847 -0.001409 ... -0.013794 -0.01349   0.006763]
 [-0.01304   0.001015 -0.002783 ... -0.015045  0.001165  0.007324]
 [ 0.02325   0.01011   0.003845 ... -0.00521   0.01045   0.00839 ]
 ...
 [-0.01186   0.003803 -0.02919  ...  0.01126  -0.00558  -0.01248 ]
 [-0.02307  -0.0103    0.006252 ...  0.00876  -0.02792   0.01043 ]
 [-0.01337  -0.003061 -0.008934 ... -0.01569  -0.00786   0.01436 ]]"
model.layers.2.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.2.mlp.gate_proj.weight,"[[-0.00768  -0.009285 -0.005844 ...  0.01587  -0.04816  -0.02701 ]
 [ 0.05124   0.002148  0.04105  ... -0.02094   0.00586  -0.005207]
 [ 0.0233    0.002975  0.01859  ...  0.02127  -0.00294   0.03998 ]
 ...
 [-0.000946 -0.04422  -0.0744   ... -0.01364   0.03738   0.004864]
 [ 0.03015  -0.00287  -0.00931  ... -0.005405  0.004894 -0.00964 ]
 [ 0.05093   0.02277  -0.00398  ... -0.007374  0.01616  -0.01058 ]]"
model.layers.2.mlp.down_proj.weight,"[[-0.014565   0.01224    0.02      ... -0.00528   -0.001851   0.01031  ]
 [-0.01572   -0.003256   0.01923   ...  0.01511    0.03078   -0.00623  ]
 [-0.01368   -0.02554    0.001987  ... -0.03452    0.03232   -0.017    ]
 ...
 [ 0.03796   -0.02515   -0.02881   ...  0.015526   0.02296    0.0003223]
 [ 0.01229    0.02063    0.00816   ... -0.02959   -0.00908    0.02739  ]
 [ 0.01071    0.01002    0.006577  ... -0.01095    0.00805   -0.02031  ]]"
model.layers.2.mlp.up_proj.weight,"[[-0.004974  -0.00637    0.015205  ...  0.01202   -0.02292   -0.0355   ]
 [ 0.001757  -0.00966    0.004227  ... -0.0374     0.02168    0.01741  ]
 [ 0.001131   0.02736    0.00965   ... -0.001589   0.003178   0.01904  ]
 ...
 [ 0.001943   0.00836    0.0256    ... -0.01093   -0.0231    -0.0002326]
 [-0.03403    0.01578    0.04333   ... -0.00257   -0.001978   0.007317 ]
 [ 0.01469    0.0001694 -0.004856  ... -0.01778    0.005768   0.02448  ]]"
model.layers.2.input_layernorm.weight,[0.1409  0.12067 0.1393  ... 0.1235  0.11884 0.145  ]
model.layers.2.post_attention_layernorm.weight,[0.1381 0.1404 0.1378 ... 0.133  0.1372 0.1361]
model.layers.3.self_attn.q_proj.weight,"[[ 0.04242   0.01142   0.001878 ... -0.00124  -0.01724   0.01578 ]
 [ 0.02155   0.003407 -0.01645  ...  0.00542   0.01443  -0.04306 ]
 [-0.002052  0.012726  0.005367 ... -0.0302   -0.03114  -0.00423 ]
 ...
 [ 0.02974   0.004475  0.01845  ... -0.0301   -0.02217  -0.001027]
 [ 0.0471   -0.01208  -0.0294   ... -0.00828  -0.02034   0.01648 ]
 [-0.01704   0.0355    0.02867  ... -0.01701  -0.01065  -0.02    ]]"
model.layers.3.self_attn.k_proj.weight,"[[ 0.0002627  0.0062    -0.04135   ...  0.00849    0.0152    -0.00568  ]
 [ 0.00646    0.00882    0.00605   ... -0.02203    0.00793    0.01049  ]
 [-0.0189    -0.02579   -0.01862   ...  0.01877   -0.003395  -0.02962  ]
 ...
 [-0.02222   -0.001233   0.0448    ... -0.02414   -0.0461    -0.01656  ]
 [-0.02      -0.003286  -0.006844  ...  0.01443   -0.013435  -0.00416  ]
 [-0.09      -0.06976    0.04572   ... -0.01593    0.01718    0.01097  ]]"
model.layers.3.self_attn.v_proj.weight,"[[-0.04654   -0.00507   -0.005745  ...  0.01129    0.01317   -0.007034 ]
 [-0.0017805  0.01545   -0.002466  ...  0.004818   0.009544  -0.0441   ]
 [ 0.007812   0.01114    0.0112    ... -0.02963    0.01186   -0.004086 ]
 ...
 [-0.00989    0.0013075  0.02649   ... -0.0389     0.02339    0.005936 ]
 [-0.004528   0.00278   -0.01033   ...  0.01032   -0.007645   0.01646  ]
 [ 0.00494    0.02283   -0.01488   ...  0.010925  -0.007416   0.02612  ]]"
model.layers.3.self_attn.o_proj.weight,"[[ 0.04004   -0.003242  -0.01437   ... -0.02849    0.012566   0.01034  ]
 [-0.00757    0.000831  -0.0014    ... -0.010025  -0.01053    0.0082   ]
 [-0.002272   0.006668   0.01396   ...  0.02025   -0.009155   0.00793  ]
 ...
 [-0.010605   0.01112    0.00695   ...  0.005936  -0.01532   -0.004986 ]
 [-0.02051    0.00876    0.0099    ... -0.01055   -0.01354   -0.01231  ]
 [ 0.02051    0.00403    0.02051   ...  0.0096    -0.0006614 -0.006435 ]]"
model.layers.3.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.3.mlp.gate_proj.weight,"[[-0.002958 -0.02946  -0.01865  ...  0.02742  -0.00965   0.000443]
 [-0.0439    0.02583   0.005177 ... -0.0554    0.01855   0.02649 ]
 [-0.03111   0.00517  -0.04666  ...  0.0598    0.04443  -0.06555 ]
 ...
 [ 0.05838   0.002888 -0.02026  ... -0.05862   0.02135  -0.01554 ]
 [ 0.04474   0.00748  -0.03757  ... -0.02968  -0.009155  0.02496 ]
 [-0.02672  -0.0248   -0.01287  ...  0.002672 -0.026    -0.0154  ]]"
model.layers.3.mlp.down_proj.weight,"[[ 0.003246  0.01956   0.002333 ...  0.0475    0.00615   0.003342]
 [-0.0164    0.007618 -0.007298 ... -0.00234  -0.01685  -0.02437 ]
 [-0.0338   -0.02405  -0.01962  ...  0.02116   0.02013  -0.01547 ]
 ...
 [ 0.01581   0.00667  -0.01862  ... -0.01164   0.01817   0.01616 ]
 [ 0.0295   -0.009895  0.00455  ... -0.02998  -0.00984   0.01567 ]
 [ 0.0321   -0.05164  -0.02406  ...  0.013466  0.00944   0.00779 ]]"
model.layers.3.mlp.up_proj.weight,"[[ 0.02802  -0.002384  0.00408  ... -0.005714 -0.01898   0.03555 ]
 [ 0.02841   0.007965 -0.01636  ... -0.00111  -0.01941  -0.03644 ]
 [ 0.011894 -0.00574  -0.01898  ... -0.000653  0.00486  -0.00591 ]
 ...
 [-0.001918  0.01182   0.02394  ...  0.01505   0.01717   0.01773 ]
 [ 0.000743 -0.01104  -0.003752 ... -0.01564  -0.0291    0.01863 ]
 [-0.03099  -0.002548  0.02408  ...  0.01913   0.01839   0.0272  ]]"
model.layers.3.input_layernorm.weight,[0.2048 0.2042 0.2174 ... 0.204  0.2069 0.2062]
model.layers.3.post_attention_layernorm.weight,[0.1674 0.1725 0.1646 ... 0.1666 0.168  0.1649]
model.layers.4.self_attn.q_proj.weight,"[[ 0.00963    0.01588    0.02853   ...  0.02713    0.01807    0.01107  ]
 [-0.00611   -0.0377    -0.026     ...  0.03008    0.00176   -0.011856 ]
 [-0.007477  -0.02615    0.02676   ...  0.05154   -0.01491   -0.02815  ]
 ...
 [-0.02065    0.0069    -0.02954   ...  0.003023   0.0547     0.0402   ]
 [ 0.01546   -0.00517   -0.0221    ... -0.01506    0.001028   0.01883  ]
 [-0.0004907  0.04977    0.00516   ... -0.01326    0.04492    0.01248  ]]"
model.layers.4.self_attn.k_proj.weight,"[[-2.0172e-02 -1.9714e-02 -1.9257e-02 ... -2.7939e-02  3.5034e-02
  -5.4131e-03]
 [ 7.9117e-03  4.5258e-02 -1.0506e-02 ... -1.3855e-02  1.9717e-04
  -8.9340e-03]
 [ 1.4977e-02  1.2550e-02  2.3453e-02 ...  4.4937e-03 -9.0659e-05
   1.6998e-02]
 ...
 [-4.0039e-02  8.5083e-02 -3.6201e-03 ... -7.9224e-02 -2.3895e-02
  -1.2039e-02]
 [-1.3733e-02  1.8784e-02 -9.1858e-03 ...  2.2903e-02  4.0802e-02
   4.7699e-02]
 [-3.8300e-02 -4.6448e-02  2.6077e-02 ...  4.8599e-03  5.3894e-02
   5.4810e-02]]"
model.layers.4.self_attn.v_proj.weight,"[[-0.01797   0.02197   0.00927  ...  0.005135  0.003567  0.003004]
 [-0.01049   0.006886  0.02693  ... -0.001957  0.0225   -0.03069 ]
 [ 0.00507  -0.01369   0.0105   ... -0.01677   0.007935  0.01417 ]
 ...
 [ 0.01768  -0.03204  -0.01125  ... -0.00989   0.004417  0.0238  ]
 [-0.012245  0.007168  0.004646 ...  0.02971  -0.02855  -0.004463]
 [ 0.008354 -0.01078   0.03705  ... -0.006374 -0.03174  -0.00753 ]]"
model.layers.4.self_attn.o_proj.weight,"[[ 0.0285     0.0318     0.006496  ... -0.005203  -0.014565  -0.01892  ]
 [-0.00443   -0.00428   -0.006454  ...  0.002905  -0.03223   -0.02362  ]
 [-0.03412   -0.01073   -0.01428   ...  0.02293   -0.01148    0.01278  ]
 ...
 [ 0.01008    0.006287  -0.001447  ... -0.0007114  0.02528   -0.01354  ]
 [-0.0333     0.011536   0.006218  ...  0.014626   0.01686   -0.02654  ]
 [-0.03143    0.01888   -0.02745   ... -0.03174   -0.02377   -0.01822  ]]"
model.layers.4.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.4.mlp.gate_proj.weight,"[[-0.01194    0.000609   0.03564   ... -0.007042  -0.039      0.0164   ]
 [ 0.001633   0.01465   -0.04074   ... -0.004375   0.01884    0.01624  ]
 [ 0.02011    0.01857   -0.02019   ... -0.002602  -0.00868   -0.002298 ]
 ...
 [ 0.006344  -0.01086   -0.00456   ...  0.00172   -0.02      -0.0015745]
 [ 0.0279     0.002312   0.01363   ... -0.01464    0.02913    0.005535 ]
 [-0.01481    0.01443   -0.03726   ... -0.01741    0.04684    0.01177  ]]"
model.layers.4.mlp.down_proj.weight,"[[ 0.02762   0.02426   0.0216   ... -0.01401   0.001908 -0.005917]
 [ 0.0364    0.0205    0.0408   ... -0.01438  -0.02249   0.003723]
 [-0.01083  -0.02837   0.02849  ...  0.012726  0.006973 -0.04166 ]
 ...
 [ 0.00999  -0.03998   0.02896  ... -0.01338  -0.05032   0.011246]
 [ 0.006237  0.02065  -0.01738  ... -0.02797  -0.013466  0.02283 ]
 [-0.006107  0.01563   0.01707  ... -0.009415 -0.02574  -0.009964]]"
model.layers.4.mlp.up_proj.weight,"[[ 0.01796   0.0473   -0.00887  ... -0.02379   0.003021 -0.007614]
 [ 0.02943   0.01038   0.03128  ... -0.0276    0.04663   0.01043 ]
 [ 0.0336    0.018     0.03111  ...  0.01877  -0.02612   0.00539 ]
 ...
 [ 0.01613   0.006573 -0.02252  ...  0.001261 -0.03345  -0.004143]
 [-0.01336   0.006     0.01854  ... -0.05203   0.0219   -0.0398  ]
 [ 0.01143   0.007275 -0.001797 ... -0.005623 -0.02669  -0.02333 ]]"
